name,value,unit,group,locked,note
# Johnny 5 master parameter sheet. Single source of truth for all build scripts.
# locked=1 values come from the approved BOM / Phase 00 handoff and must not change without a phase decision.
# locked=0 values are design choices made during Task 7 and may be tuned.
#
# --- Print envelope (Ender 3 Pro) ---
bed_x,220,mm,print,1,Ender 3 Pro bed X
bed_y,220,mm,print,1,Ender 3 Pro bed Y
bed_z,250,mm,print,1,Ender 3 Pro max Z
#
# --- Global ---
weight_ceiling,1600,g,global,1,Assembled-weight ceiling (whole robot)
height_target_min,380,mm,global,1,Floor-roaming height band min
height_target_max,420,mm,global,1,Floor-roaming height band max
pla_density,1.24,g/cm3,global,1,PLA density for mass estimate
#
# --- Track / drive (locked geometry) ---
sprocket_pitch_dia,40,mm,track,1,Drive sprocket pitch diameter
track_width,28,mm,track,1,TPU track width
track_thickness,3.5,mm,track,0,TPU track band thickness (raises axle line above pitch circle)
track_cc,150,mm,track,1,Track centre-to-centre (parallel stance, confirmed Session 02)
ground_clearance,18,mm,track,1,Belly clearance target band 15-20
idler_dia,40,mm,track,0,Front idler outer dia (matches sprocket for level top run)
roadwheel_dia,24,mm,track,0,Road-wheel outer dia (supports TPU track between sprocket and idler)
roadwheels_per_side,2,count,track,0,Road wheels per side
wheelbase,120,mm,track,0,Sprocket centre to idler centre
#
# --- Drive motor (Pololu N20-class, 12 mm) ---
motor_dia,12,mm,motor,1,N20 gearmotor body diameter
motor_body_len,26,mm,motor,1,150:1 HPCB body length (approx)
motor_shaft_dia,3,mm,motor,1,D-shaft diameter
motor_shaft_len,9,mm,motor,1,Output shaft length
motor_face_hole_cc,10.6,mm,motor,0,Pololu bracket face hole spacing (M2)
motor_clamp_wall,2.6,mm,motor,0,Motor cradle/clamp wall thickness
#
# --- Chassis tub ---
tub_wall,2.4,mm,chassis,0,Tub wall (6 perimeters @0.4); load zones thicker via bosses
tub_width,118,mm,chassis,0,Tub outer width (sits 2mm inside inner track faces)
tub_len,150,mm,chassis,0,Tub fore-aft length
tub_height,50,mm,chassis,0,Tub internal height
deck_wall,2.4,mm,chassis,0,Top deck plate thickness
#
# --- Battery bay (2S 2200 mAh) ---
battery_l,106,mm,battery,0,Pack length (fore-aft)
battery_w,35,mm,battery,0,Pack width
battery_h,20,mm,battery,0,Pack height
battery_clear,2,mm,battery,0,Clearance around pack in bay
#
# --- Pi-M (Zero 2 W) mount ---
pi_l,65,mm,pi,1,Pi Zero 2 W board length
pi_w,30,mm,pi,1,Pi Zero 2 W board width
pi_hole_dx,58,mm,pi,1,Mount hole spacing long axis
pi_hole_dy,23,mm,pi,1,Mount hole spacing short axis
pi_standoff_h,5,mm,pi,0,Standoff height under Pi
pi_shelf_z,26,mm,pi,0,Pi shelf height above tub floor (above battery)
#
# --- Fasteners ---
m2_tap_dia,1.7,mm,fastener,0,M2 thread-form pilot
m25_tap_dia,2.1,mm,fastener,0,M2.5 thread-form pilot
m3_heatset_dia,4.0,mm,fastener,0,M3 heat-set insert bore
boss_od,7.0,mm,fastener,0,Default screw-boss outer dia
#
# --- Sensor mounts ---
tof_window_w,12,mm,sensor,0,VL53L1X front window width
tof_window_h,8,mm,sensor,0,VL53L1X front window height
tof_hole_cc,18,mm,sensor,0,Pololu 3415 mount hole spacing
imu_hole_cc,15,mm,sensor,0,GY-521 mount hole spacing (square)
#
# --- Torso interface (top deck) ---
